,Cod. Prod,Nome,Margem,Pr. Venda
0,f1607213,BATATA PALHA EXTRA FINA 15 X 250G,50,10.2
1,f3502,BATATA PALHA 250G,50,10.2
2,f3756,BATATA PALHA 80G,50,3.99
3,f3501,CANUDOS PARA RECHEAR,50,11.99
4,f72225,MASSA LASANHA 500G,50,8.5
5,f7073,MASSA PASTEL DISCO 200G,50,3.99
6,f72226,MASSA PASTEL DISCO 400G,50,6.2
7,f3493,MASSA PASTEL DISCO 500G,50,7.99
8,f3755,MASSA PASTEL ROLO 1KG,50,11.2
9,f10142,NHOQUE DE BATATA 500G,40,8.2
10,f4078,MASSA PASTEL ROLO 500G,50,7.2
11,f3768,PALITO DE POLVILHO 20X80G,50,5.2
12,f0511211,ROSCA DE POLVILHO 20X80G,50,5.2
13,f4554,MASSA PIZZA 160G,50,5.50
14,f0701221,TALHARIM AMABENE 300G 15X300G,50,8.99
0,f173916,GUARANA CHP ANTARCTICA PET 2L CAIXA C/6,50,8.2
1,f2950,RED BULL BR LATA 250ML SIX PACK NPAL .,50,9.99
2,f2408211,GATORADE UVA PET 500ML SIXPACK,50,4.99
3,f3752,SUKITA PET 2L CAIXA C/6,50,5.99
4,f72347,PEPSI COLA PET 600ML CX12 NPAL,50,4.2
5,f6804,PEPSI COLA PET 200ML SH C/12,50,1.5
6,f10093,GUARANA CHP ANTARCTICA PET 600ML CX12 NPAL,50,4.2
7,f3754,GUARANA CHP ANTARCTICA PET 200ML SH C/12,50,1.5
8,f2126,GATORADE TANGERINA PET 500ML SIXPACK,50,4.99
9,f3751,GUARANA CHP ANTARCTICA GFA VD 1L,20,3.5
10,f61,H2OH LIMAO C/GAS PET 500ML CAIXA C/12,50,3.99
11,f2101225,RED BULL BR LATA 355ML FOUR PACK .,50,11.99
0,f173916,GUARANA CHP ANTARCTICA PET 2L CAIXA C/6,50,8.2
1,f2950,RED BULL BR LATA 250ML SIX PACK NPAL .,50,9.99
2,f2408211,GATORADE UVA PET 500ML SIXPACK,50,4.99
3,f3752,SUKITA PET 2L CAIXA C/6,50,5.99
4,f72347,PEPSI COLA PET 600ML CX12 NPAL,50,4.2
5,f6804,PEPSI COLA PET 200ML SH C/12,50,1.5
6,f10093,GUARANA CHP ANTARCTICA PET 600ML CX12 NPAL,50,4.2
7,f3754,GUARANA CHP ANTARCTICA PET 200ML SH C/12,50,1.5
8,f2126,GATORADE TANGERINA PET 500ML SIXPACK,50,4.99
9,f3751,GUARANA CHP ANTARCTICA GFA VD 1L,20,3.5
10,f61,H2OH LIMAO C/GAS PET 500ML CAIXA C/12,50,3.99
11,f2101225,RED BULL BR LATA 355ML FOUR PACK .,50,11.99
0,f3056,CHOC MMS MINI TUBO 12X30G MMS,50,3.99
1,f3680,CHOC MMS AMENDOIM 18X45G,50,4.2
2,f72650,CHOC MMS CRISPY 18X35G,50,4.2
3,f72213,ACUCAR CRISTAL CARAVELAS 10X1KG,50,5.99
4,f7647,AGUA DE COCO KEROCOCO 27X200 ML,50,2.99
5,f6816,CR DENT SORRISO LIMPEZA COMPL L12P9 70G,50,2.99
6,f1636,AMAC ROUPA CONC DOWNY BRISA VERAO 12X500,50,11.99
7,f1384,FILTRO PAPEL 3CORACOES 103 C/30 40X1,50,4.5
8,f4159,"099 AGUA DE COCO.TP.CX.SOCOCO.......24X200ML %AGR:  00,0000 BASE ST: *********33,50 VALOR ST: **********6,03",50,2.99
9,f2553,001 FLOCOCO.UN.SOCOCO................01X100G SOCOCO,50,7.99
10,f544,001 COCO RALADO.UN.SOCOCO.............01X50G SOCOCO,50,4.2
11,f0812211,"099 MULTI USO.UN.UAU FLORAL..........1X500ML %AGR:  00,0000 BASE ST: **********5,43 VALOR ST: **********0,98",50,4.99
12,f0812212,"099 MULTI USO.UN.UAU.ROSAS.E.SEDUC...1X500ML %AGR:  00,0000 BASE ST: **********5,43 VALOR ST: **********0,98",50,4.99
13,f0812213,"099 LIMP.PESADA.UN.PER ROS E SEDUC...1X500ML %AGR:  00,0000 BASE ST: **********7,14 VALOR ST: **********1,29",50,6.2
14,f5495,"099 PERFUME.UN.UAU LAVANDA E CONFOR..1X500ML %AGR:  00,0000 BASE ST: **********7,52 VALOR ST: **********1,35",50,5.20
15,f140624,000 BISC.UN.TORTUGUITA CHOC BAUNILHA..1X130G BAGLEY,50,2.5
16,f140924,000 BISC.UN.TORTUGUITA MORANGO........1X130G BAGLEY,50,2.5
17,f1584,"099 AGUA DE COCO.CX.MAIS COCO.........12X1LT %AGR:  00,0000 BASE ST: *********53,81 VALOR ST: **********9,69",50,8.99
18,f1709,"099 SUFRESH TP CX UVA BEBIDA.........12X01LT %AGR:  00,0000 BASE ST: *********37,99 VALOR ST: **********6,08",50,7.5
19,f125513,"099 BATATA PALHA.UN.EXTRA FINA........1X100G %AGR:  47,7600 BASE ST: *********49,05 VALOR ST: **********2,85",50,8.99
20,f121424,000 BISC.UN.TORTUGUITA CHOCOLATE......1X130G BAGLEY,50,2.5
21,f541,"099 LEITE DE COCO.VD.UN.SOCOCO......01X200ML %AGR:  00,0000 BASE ST: *********18,90 VALOR ST: **********3,40",50,6.5
22,f3204,"099 AGUA DE COCO.CX.SOCOCO............12X1LT %AGR:  00,0000 BASE ST: *********65,83 VALOR ST: *********11,85",50,10.5
23,f72221,"099 SUFRESH TP CX MORANGO BEBIDA.....12X01LT %AGR:  00,0000 BASE ST: *********37,99 VALOR ST: **********6,08",50,6.99
24,f72276,"099 SUFRESH TP CX MARACUJA BEBIDA....12X01LT %AGR:  00,0000 BASE ST: *********37,99 VALOR ST: **********6,08",50,6.99
25,f3951,000 TURRON DP.MANY................01X50X25GR ARCOR,50,1.2
26,f2312211,"099 BATATA PALHA UN.TRADICIONAL.......1X105G %AGR:  47,7600 BASE ST: *********49,05 VALOR ST: **********2,85",50,8.99
27,f72790,"099 TORT.DP.LEITE...................24X15.5G %AGR:  00,0000 BASE ST: *********11,50 VALOR ST: **********2,07",50,1.5
28,f0311211,"099 TORT.DP.BRIGADEIRO..............24X15.5G %AGR:  00,0000 BASE ST: *********11,50 VALOR ST: **********2,07",50,1.5
29,f6157,"099 6168  UN.ESC.P.UNHA................01X01 %AGR:  00,0000 BASE ST: *********10,32 VALOR ST: **********1,86",50,5.2
30,f1409211,001 MILHO VERDE.CX.ETTI LATA.........24X170G CAJAMAR,50,2.99
31,f141424,001 CREME CHANTILLY.UN.FLEISCH.........01X1L FLEISCHMANN,50,25.20
32,f0311211,000 BISC.UN.TORTUGUITA BRIGADEIRO.....1X130G BAGLEY,50,2.5
33,f3531,001 CREME CHANTILLY.UN.FLEISCH......01X200ML FLEISCHMANN,50,5.99
34,f2224,001 COCO RALADO.UN.SOCOCO............01X100G SOCOCO,50,6.99
35,f134405,"099 PERFUME.UN.UAU FLORES VERM SEDU..1X500ML %AGR:  00,0000 BASE ST: *********11,28 VALOR ST: **********2,03",50,4.99
36,f3011,"099 PERFUME.UN.UAU REQUINTE..........1X500ML %AGR:  00,0000 BASE ST: **********7,52 VALOR ST: **********1,35",50,4.99
37,f2710211,001 PILHA ALC POWER AA C4 (LR6XABL4P3)..1X04 PANASONIC,50,11.99
38,f3011211,001 PILHA ALC POWER AAA C4(LR03XABL4P3).1X04 PANASONIC,50,13.5
39,f3011212,001 PILHA ALC.POWER AA C2(LR6XAB 2B)....1X02 PANASONIC,50,6.99
40,f1105211,"099 BATATA PALHA UN.TRADICIONAL........1X70G %AGR:  47,7600 BASE ST: *********37,76 VALOR ST: **********2,20",50,5.5
41,f1600,"099 POP.MICRO UN.MANTEIGA............01X100G %AGR:  41,3500 BASE ST: *********18,74 VALOR ST: **********0,99",50,5.5
42,f4177,001 CH.DP.PLUTONITA BABA DE BRUXA....01X200G ARCOR,50,8.5
43,f4176,001 CH.DP.PLUTONITA CAB.ABOBORA......01X200G ARCOR,50,8.5
44,f4175,001 CH.DP.PLUTONITA LINGUA ACIDA.....01X180G ARCOR,50,8.5
45,f1873,"099 SUFRESH TP CX MACA BEBIDA........12X01LT %AGR:  00,0000 BASE ST: *********37,99 VALOR ST: **********6,08",50,7.99
46,f1602,"099 POP.MICRO UN.COBERT CARAMELO.....01X160G %AGR:  41,3500 BASE ST: *********48,05 VALOR ST: **********2,53",50,8.99
47,f174120,001 CH.DP.TORTUGUITA HUEVITOS.........1X300G ARCOR,50,2.2
48,f72119,001 FERMENTO DP.FLE.INST.PROMOC...1X16X125GR FLEISCHMANN,50,7.99
49,f025989,001 BL.B.TOFFE UN.LEITE...............1X500G ARCOR,50,19.5
50,f3006217,001 CH.DP.TOPLINE GUARANA............1X20X6G ARCOR,50,0.99
51,f578475,001 PIR.PCT.7BELO.FRAMBOESA..........01X600G ARCOR,50,13.5
52,f2899,"099 POP.MICRO UN.C SAL...............01X100G %AGR:  41,3500 BASE ST: *********41,89 VALOR ST: **********2,21",50,5.99
53,f8019,"099 POP.MICRO UN.MANT.CINEMA.........01X100G %AGR:  41,3500 BASE ST: *********41,89 VALOR ST: **********2,21",50,5.99
54,f1409212,001 CH.DP.POOSH 7BELO ................1X200G ARCOR,50,6.99
55,f0308213,001 CH.DP.POOSH HORTELA...............1X200G ARCOR,50,6.99
56,f3006213,001 CH.DP.POOSH TUTTI FRUTTI..........1X200G ARCOR,50,6.99
57,f4163,001 BL.UN.7BELO FRAMBOESA.............1X600G ARCOR,50,13.5
58,f02689,"099 BL.B.TOFFE UN.CHOCOLATE...........1X500G %AGR:  00,0000 BASE ST: **********7,81 VALOR ST: **********1,41",50,19.99
59,f0902221,001 V35   CX.VASSOURA VARRE FACIL......12X01 CONDOR,50,10.5
60,f0902222,"099 NECTAR.UN.MARACUJA SHEFA...........1X1LT %AGR:  00,0000 BASE ST: *********16,08 VALOR ST: **********2,89",50,5.99
61,f0902223,"099 NECTAR.UN.ABACAXI SHEFA............1X1LT %AGR:  00,0000 BASE ST: *********16,08 VALOR ST: **********2,89",50,5.99
62,f0902224,"099 BEBIDA FRUTA.UN.PESSEGO SHEFA......1X1LT %AGR:  00,0000 BASE ST: *********15,66 VALOR ST: **********2,82",50,5.99
63,f0902225,"099 TORT.CX.7BELO.FRAMBOESA.........24X15.5G %AGR:  00,0000 BASE ST: *********11,38 VALOR ST: **********2,05",50,1.5
0,f2623,AJAX FRESH LIMP PESADA 500ML*,50,8.99
1,f1436,AJI-SAL CHURRASCO 500G (24),50,8.2
2,f1612212,DOCIGOMA MINI EUCALIPTO 60G,50,1.99
3,f4503,MID REFRESCO ABACAXI 15X20G (8),50,1.2
4,f4374,MID REFRESCO CAJU 15X20G,50,1.2
5,f5114,MID REFRESCO GOIABA 15X20G (8),50,1.2
6,f5214,MID REFRESCO GRAVIOLA 15X20G (8),50,1.2
7,f6145,MID REFRESCO GROSELHA 15X20G (8),50,1.2
8,f7243,MID REFRESCO GUARANA 15X20G (8),50,1.2
9,f5213,MID REFRESCO JABUTICABA 15X20G (8),50,1.2
10,f4504,MID REFRESCO LARANJA 15X20G (8),50,1.2
11,f6144,MID REFRESCO LIMONADA SUICA 15X20G (8),50,1.2
12,f5171,MID REFRESCO MANGA 15X20G (8),50,1.2
13,f4693,MID REFRESCO MORANGO 15X20G (8),50,1.2
14,f4501,MID REFRESCO UVA 15X20G (8),50,1.2
15,f274,SABOR AMI ALHO E SAL 300G (24),50,4.99
16,f276,SABOR AMI S/PIMENTA 300G (24),50,4.99
17,f1435,SAZON VERMELHO 60G P/CARNES (48),50,5.2
18,f3239,SOPA VONO BATATA C/CARNE DESFIADA 23X18G (4),50,2.99
19,f3748,SOPA VONO MANDIOQUINHA C/CEBOLA E SALSA 23X17G (4),50,2.99
20,f4115,SOPA VONO MILHO C/FRANGO 23X18G (4),50,2.99
21,f3018,AJAX FRESH LIMP PESADA BLUE 500ML,50,8.99
22,f4952,AJAX FRESH LIMP PESADA LEMON 500ML*,50,8.99
23,f353,CD COLG MPA 50G,50,2.99
24,f6806,ESC DT COLG ESSENCIAL CLEAN MC,50,4.20
25,f5101,MID REFRESCO BAUNILHA COM LIMAO 15X20G (8),50,1.20
26,f4375,MID REFRESCO LARANJA DOCE 15X20G (8),50,1.20
27,f4500,MID REFRESCO LIMAO 15X20G (8),50,1.20
28,f4502,MID REFRESCO MARACUJA 15X20G,50,1.20
29,f5157,MID REFRESCO MELANCIA 15X20G (8),50,1.20
30,f4188,PINHO SOL LIQ LAVANDA 500ML,50,6.20
31,f280,SABOR AMI C/PIMENTA 300G (24),50,4.99
32,f2035,SAZON AMARELO 60G P/LEGUMES (48),50,5.20
33,f2036,SAZON LARANJA 60G P/MASSAS (48),50,5.20
34,f4377,SAZON TOQUE DE LIMAO 60G P/AVES/PEIXES/SUINA (48),50,5.20
35,f2900,SAZON VERDE 60G P/FRANGO (48),50,5.20
0,f3510,LIMPADOR CONC.COALA CITRONELA,50,13.5
1,f1347,SACO LIXO LIMPS 100L,50,2.99
2,f85,BISC.CRACKER AGUIA SALT,50,5.20
3,f2215,GOIABADA DIVINA MESA BLOCO,50,3.5
4,f164023,NOZES S/CASCA INTEIRAS JANDIRA,50,13.99
5,f4372,SACO LIXO LIMPS 30L,50,2.5
6,f550,AROMA ARTIF.BAUNILHA CEPERA,50,4.99
7,f3193,FUMO FLOR/LEAO DO NORTE PRETO EXTRA ESP.,50,4.5
8,f3193,PALHA P/CIG.ESP.PRINCESA,50,1.99
9,f6818,SACO ALG.ALVEJADO LAVADO LIMPS 40X65CM,50,8.99
10,f5810,P.H.CLASSY DOUBLE FOLHA DUPLA NT.(16X4),50,6.99
11,f155823,P.H.CLASSY DOUBLE FOLHA DUPLA NT.LV+ PG-,50,18.99
12,f335,ESPONJA P/L ESFREBOM L12P10,50,1.5
13,f2709,VINAGRE DIVINA MESA DE ALCOOL,50,2.2
14,f5773,CERA LIQ.BRILHO FACIL AMARELA,50,11.5
15,f9013,PANETONE DIVINA MESA TRUFADO CHOC.,50,17.99
16,f2085,PANETONE DIVINA MESA CHOCOLATE,50,10.99
17,f2084,PANETONE DIVINA MESA FRUTAS,50,10.99
18,f1212211,LAMP.FOXLUX LED 9W 6500K CERTIF.BIV.,50,8.99
19,f1212212,LAMP.FOXLUX LED 12W 6500K CERTIF.BIV.,50,14.2
20,f4702,LAMP.EMPALUX HALOG.CLASSICA 100WX127V,50,6.99
21,f396541,BOLO D.BENTA CHOCOLATE,50,6.5
22,f161523,PEPINO TAUA SUAVE (HEMMER),50,9.99
23,f159846,TORRADA ISABELA TRAD.,50,3.5
24,f698412,LIMPADOR CONC.COALA FLORAL,50,13.5
25,f1212213,SAB.LIQ.PREMISSE DEO.MIX DE FRUTAS C/V,50,11.50
26,f3816,CERA LIQ.BRILHO FACIL INCOLOR,50,12.5
27,f175,CHOC..NESTLE CHARGE,50,2.2
28,f0369899,CHOC.TRENTO DARK 55% CACAU,50,1.99
29,f72258,CHOC.TRENTO CHOC.BRANCO DARK,50,1.99
30,f72541,CHOC.TRENTO ALLEGRO CHOC.DARK C\AMENDOIM,50,2.2
31,f3159,SABAO PED.YPE COCO TOQ.AVEIA INDIVIDUAL,50,3.99
32,f2604,LIMPADOR DESENG.COZINHA QBOA,50,6.5
33,fGENERICO,FILME PVC TECFILM 380L X 11 MICRAS,50,90.5
34,f303,ESPONJA LA DE ACO BOMBRIL 60GR L16P14,50,2.5
35,f655,GUARDANAPO DIVINA MESA 19CMX20 CM,50,1.5
36,f651,GUARDANAPO SNOB PQ GNB23 24X22CM,50,1.99
37,f462,P.H.CLASSY MAXXI 60 MT FS. NEUTRO (16X4),50,6.5
38,f5113,AM.BABY SOFT TOQUE CARINHO AZUL,50,7.2
39,f551,MASSA GALO NINHO 2 SEMOLA,50,4.99
40,f3705,"PAPEL MANTEIGA WYDA 29CMX7,5M",50,7.5
41,f2464,PEPINO DIVINA MESA 300G,50,8.99
42,f263,FAROFA PRONTA PINDUCA DE MANDIOCA,50,7.5
43,f6178,PASTA CRISTAL ROSA UFE,50,5.5
44,f1148,FEIJAO PRETO PE VERMELHO T-1,50,9.99
45,f2717,ESPETINHO MAD.PARANA 25CM 50UN,50,3.99
46,f1146,ARROZ TIO JOAO BRANCO,50,7.99
47,f368541,FAR.DE MAND.PINDUCA BRANCA 500GR,50,3.5
48,f3698521,FAR.DE MAND.PINDUCA TORRADA 500GR,50,3.5
49,f1958,FAR.DE MILHO SINHA FLOCAO,50,3.2
50,f2389,AGUA SANIT.QBOA,50,7.5
51,f5742,ESPONJA P/L LIMPS UNITARIA,50,0.99
52,f580,MASSA GALO ESPAG.8 SEMOLA,50,4.5
53,f72813,DESINF.LIMPS MARINE,50,2.5
54,f6124,ACUCAR MASCAVO DOCE BRASIL,50,10.5
55,f5425,CATCHUP DIVINA MESA BISNAGA,50,2.99
56,f395421,BOLO D.BENTA CENOURA,50,5.99
57,f1124,BOLO D.BENTA LARANJA,50,5.99
58,f2460,BOLO D.BENTA FUBA,50,5.99
59,f2462,BOLO D.BENTA COCO,50,5.99
60,f02223,CHOC.TRENTO AVELAS 38% CACAU,50,1.99
61,f72257,CHOC.TRENTO CHOCOLATE 38% CACAU,50,1.99
62,f0406211,CHOC.TRENTO TORTA DE MACA,50,1.99
63,f72541,CHOC.TRENTO ALLEGRO CHOCO AMENDOIM 38%,50,2.2
64,f72258,CHOC.TRENTO DUO CHOC./CHOC.BCO,50,1.99
65,f866,FUMO CAICARA PRETO,50,4.20
66,f72569,SAL MARINHO DIVINA MESA,50,1.99
67,f2040,OVO CODORNA DIVINA MESA TRAD,50,17.5
68,f4598,AZEITONA VALE FERTIL C/C SACHE,50,3.2
69,f1661,QUEROSENE PETRUS (QUEROSENE),50,14.99
70,f2531,PREND.P/ROUPA MAD.LIMPS,50,2.2
71,f2512212,FOSF.FIAT LUX COZINHA 200 PALITOS,50,3.5
72,f72305,VELA PETALAS VOTIVA SANTO 230GR,50,9.99
73,f5494,"FOSF.PARANA GIGANTE ECO 9,5CM 50 PALITOS",50,2.5
74,f2512213,VELA PETALAS VOTIVA 230GR,50,9.5
75,f328,FOSF.PARANA CX.MADEIRA ECO 40 PALITOS,50,3.5
76,f3735,LUVA LATEX FORRADA (AM) SANRO TOP P,50,10.5
77,f4727,SACO LIXO LIMPS REFORCADO 50L,50,5.5
78,f4316,DESOD.SAN.PEDRA LIMPS FLORAL,50,1.99
79,f6009,DESOD.SAN.PEDRA LIMPS LAVANDA,50,2.20
80,f2312216,MASSA INST.DIVINA MESA CARNE,50,1.2
81,f2512211,FAR.P/QUIBE LUZAGO,50,4.5
82,f2475,PAPEL ALUMINIO DIVINA MESA 45X4M,50,5.20
83,f547,CR.DE LEITE PIRACANJUBA UHT,50,4.50
84,f2633,ALGODAO COTTONBABY CAIXA BRANCO,50,2.99
85,f4550,AMIDO DE MILHO MAIZENA,50,4.5
86,f2269,MASSA DIVINA MESA CAS.BANDEJA N3,50,4.5
87,f2602,SAL P/CHURRASCO DIANA,50,3.2
88,f2812211,MOLHO DE ALHO DIVINA MESA PET,50,4.2
89,f1336,"TOALHA DE PAPEL DIVINA MESA 50FL 20,5X19",50,4.2
90,f72738,CREME DE TRAT.SKALA #MAIS CACHOS,50,8.5
91,f5189,CREME DE TRAT.SKALA #MAIS LISOS,50,8.5
92,f3059,CREME DE TRAT.SKALA BABOSA,50,8.5
93,f2653,CREME DE TRAT.SKALA CERAMIDAS G3,50,8.5
94,f7145,CREME DE TRAT.SKALA DIVINO POTAO,50,8.5
95,f0807218,CREME DE TRAT.SKALA DIVINO POTINHO KIDS,50,8.5
96,f02255,CHOC.TRENTO ALLEGRO CHOC.BCO C\AMENDOIM,50,2.2
97,f3550,AP.B.BIC COMFORT F WOMEN DEPILAR,50,2.99
98,f3588,AP.B.BIC COMFORT 2 P.NORMAL (AZUL),50,2.5
99,f4280,MOLHO SHOYU DIVINA MESA PET,50,3.99
100,f16.1715,INSET.REFIL PAST.MAT INSET TRAD.L12P10,50,2.99
101,f811,CORANTE GUARANI N.31 PRETO (TINGECOR),50,3.99
102,f0209217,TOALHA UMED.BABY FREE,50,3.99
103,f4313,MASSA INST.DIVINA MESA GAL.CAIPIRA,50,1.2
104,f2321,CHA MATTE LEAO ORIGINAL 25 SAQ.,50,4.99
105,f973,FAR.DE TRIGO ESP.SOL (1KG),50,4.99
106,f74,AGUA SANIT.QBOA,50,3.99
107,f134330,PAO DE MEL DIVINA MESA COB.CHOCOLATE,50,2.5
108,f1166,AP.B.BIC COMFORT 3 ADV.SENSIVEL (VERDE),50,4.5
109,f2074,AP.B.BIC COMFORT 3 ADVANCE (AZUL),50,4.5
110,f2821,AP.B.BIC COMFORT 3 BLACK NIGHT,50,4.5
111,f201910,AP.B.BIC DEPILADOR SOLEIL ROSA 3 LAMINAS,50,4.99
112,f5134,GOMA AMERICANA DORI FRUTAS SORTIDAS TUBO,50,0.99
113,f72357,CHOC.TRENTO MOUSSE DE MARACUJA,50,1.99
114,f2764,FEIJOADA ODERICH,50,8.99
115,f865,FAR.DE MILHO C.LARGO AMARELA,50,7.99
116,f479,CERA PASTA CANARIO INCOLOR,50,19.2
117,f3698,SC BEL 99 POTE(NR.ONU-1823). (HIDROX SOD),50,23.99
118,f2221,FEIJAO CARIOCA PE VERMELHO T-1,50,9.99
