,Cod. Prod,Nome,Margem,Pr. Venda
119,f2511212,DESINF.LIMPS TALCO,50,2.5
120,f99966,SAPOLIO CREMOSO RADIUM CLASSICO,50,7.2
121,f2434,SAPOLIO CREMOSO RADIUM CLORO,50,7.2
122,f3116,MOSTARDA DIVINA MESA BISNAGA,50,2.99
123,fgenerico,DIFUSOR DE AROMAS COALA LAVANDA,50,13.99
124,f828,QUIRERINHA CAMPO LARGO,50,4.2
125,f642,MOLHO DE T.QUERO SACHE TRAD REF (1280),50,1.99
126,f2092,EXT.T.ELEFANTE 130GR,50,3.2
127,f12458895,AGUA SANIT.DA ILHA,50,7.5
128,f12366,"PAPEL ALUMINIO DIVINA MESA 45X7,5",50,7.5
129,f161,ABS.SYM ABAS C.SUAVE ROXO (ARA18),50,3.99
130,f354,ABS.SYM ABAS NOITE E DIA AZUL (ANA18),50,5.2
131,f162,ABS.SYM ABAS C.SECA LARANJA(ASA18),50,3.99
132,f2325,ABS.SYM ABAS C.SUAVE GIRL (AGA18),50,3.99
133,f5145,REMOVEDOR DE ESMALTE FARMAX (PROPANONA),50,4.2
134,f388,HASTES FLEX.COTTONBABY CARTUCHO,50,2.5
135,f2270,DROPS PASTILHA GAROTO HORTELA,50,0.99
136,f3510,LIMPADOR CONC.COALA CITRIODORA,50,13.5
137,f2631,ISQUEIRO BIC MINI L4P3 (NR.ONU-1057),50,2.99
138,f1088,COLA THREE BOND SUPER SM.,50,1.99
139,f197,COLA S.BONDER ORIGINAL,50,6.99
140,f580,MASSA GALO ESPAG.8 SEMOLA,50,8.99
141,f30,DETER.LIQ.YPE CLEAR,50,3.2
142,f443,DETER.LIQ.YPE NEUTRO,50,3.2
143,f1348,SACO LIXO LIMPS 50L,50,2.99
144,f3369,LUVA LATEX FORRADA (AM) SANRO TOP M,50,10.5
145,f6356,MAIONESE DIVINA MESA BISNAGA,50,2.99
146,f5447,ESPONJA ACO INOX LIMPS 8G,50,2.5
147,f7086,TORRADA ISABELA MULTIGRAOS,50,3.99
148,f72271,TORRADA ISABELA INTEGRAL,50,3.99
149,f210120221,BISC.ORQUIDEA TORTISSIMAS LIMAO,50,1.99
150,f2101222,BISC.ORQUIDEA TORTISSIMAS CHOCOLATE,50,1.99
151,f1271,MAIONESE QUERO SACHE,50,2.2
152,f72594,MAIONESE QUERO POTE,50,6.99
153,f7298,MAIONESE LIZA TRAD.PET,50,5.99
154,f2008211,SAB.LIQ.PREMISSE CLASSIC ECO BLUE C/V,50,10.99
155,f7664,INSET.AERO.MAT INSET MULTI INSET GTS 33%,50,9.99
156,f4368,INSET.AERO.MAT INSET SEM CHEIRO GTS 33%,50,9.99
157,fgenerico,LUVA PLASTICA (CRISTAL) INOVEN (BUFFET),50,2.99
158,f5564,AM.BABY SOFT TOQUE CUIDADO BRANCO,50,7.2
159,f7747,AM.BABY SOFT TOQUE MACIEZ ROSA,50,7.2
160,f2601221,AROMA ARTIF.BAUNILHA MAVALERIO,50,3.5
161,f2601224,CAFE NESCAFE TRADICAO FORTE L300P250G LT,50,19.99
162,f2601223,BISC.ORQUIDEA TORTISSIMAS MORANGO,50,1.99
163,f2601222,BISC.ORQUIDEA TORTISSIMAS CHOC+LEITE,50,1.99
164,f5440,GELADINHO AMERICANO SORTIDO,50,8.99
165,f4369,INSET.ESPIRAL BOA NOITE ORIGINAL (CAIXA),50,2.99
166,f1338,COPO P.DIVINA MESA 180ML BCO.INMETRO,50,6.99
167,f72236,MILHO VERDE QUERO LT.,50,3.5
168,fgenerico,MASCARA DESC.NAYR TRIPLA C/50,50,29.5
169,f4352,INSET.AP.PAST.MAT INSET BI.+4 REFIL,50,18.5
170,f451,DETER.LIQ.YPE COCO,50,3.2
171,f8024,LIMPADOR PERF.CASA&PF.BELA FLORE (VERDE),50,5.99
172,f72583,ALCOOL GEL LIMPS 70 GL (NR.ONU-117),50,9.99
173,f7501,MASSA D.BENTA LASANHA DIR.FORNO TRADIC.,50,3.2
174,f2991,SAL REFINADO DIANA,50,2.99
175,f03156,AP.B.PRESTOB.ULTRAGRIP AZUL,50,3.5
176,f2150,PALITO DIVINA MESA (BAMBU),50,0.99
177,f1202222,LUSTRA MOVEIS LIMPS LAVANDA,50,4.5
178,f1202223,LUSTRA MOVEIS LIMPS FLORAL,50,4.5
179,f6008,DESOD.SAN.PEDRA LIMPS EUCALIPTO,50,2.2
180,f5025,AM.BABY SOFT TOQUE SEDUTOR LILAS,50,7.2
181,f1310,MASSA INST.DIVINA MESA GALINHA,50,1.2
182,f7616,VELA IGUACU N.3 17GR,50,4.5
183,f2063,LEITE COND.PIRACANJUBA SEMIDESNATADO TP.,50,5.99
184,f2582,CR.D.COLGATE MPA ANTI-CARIE (90GR),50,4.99
185,f7497,ACUCAR DEMERARA CARAVELAS NATURAL,50,7.2
186,f2110211,TENYS PE BARUEL TALCO P\PES WOMAN (FEM.),50,9.5
187,f2318,CHA MATTE LEAO (GRANEL),50,9.5
188,f467,P.H.CLASSY PLUS FS.NEUTRO (16X4),50,3.5
189,f155918,COADOR CAFE GALITOS PEQ.FLANELA CABO MAD,50,3.99
190,f2178,ERVA MATE REGINA,50,8.99
191,f144,FERMENTO ROYAL QMCO PO PT L12P11,50,2.99
192,f3167,"GUARDANAPO DIVINA MESA 28CMX32,5CM",50,2.99
193,f1602225,DIFUSOR DE AROMAS COALA ESPECIARIAS,50,14.2
194,f1605222,DIFUSOR DE AROMAS COALA MANGA,50,14.2
195,f4389,CAFE MELITTA TRADICIONAL VACUO 250GR,50,12.5
196,f8016,SAB.LIQ.PREMISSE CLASSIC E.DOCE SOFT C/V,50,11.99
197,f5283,PAPEL CELOF.WYDA ROLO 5MX45CM,50,11.99
198,f2585,FOSF.PINHEIRO CX MADEIRA 40 PALITOS,50,4.2
199,f59463,FERMENTO D.BENTA FERMIX BIO INST ENV,50,0.99
200,f817,ARROZ BURITI PARBOILIZADO T-1,50,25.2
201,f8026,LIMPADOR PERF.CASA&PF.MIST.DI AMORE,50,5.99
0,f2360,STEAK FGO EMP CONG IWP 100G PD,50,2.20
1,f883,HBV020 HAMBURGUER AVEBOV PERD,50,1.20
2,f7806,LASANHA BOLONHESA SADIA 600G,50,9.99
3,f2701221,LASANHA CALABRESA SADIA 600G,50,10.50
4,f7854,STEAK FGO EMP CONG IWP 100G SD,50,1.99
5,f0009,MORTADELA DEFUMADA OURO PERDIGAO,84,28.99
6,f2345,"PATE DE PRESUNTO RESFRIADO SADIA 2,5KG",50,4.20
0,f2074,BIC-APAR DE BARBEAR COMFORT 3 ACT NORMAL C/12 UNDS,50,4.99
1,f3550,BIC-APAR DEPILACAO COMFORT 2 WOMEN 6X2 UNDS,50,2.99
2,f201910,BIC-APAR DEPILACAO SOLEIL 12X1 UNDS LEV12 PAG10,50,4.2
3,f101011,SCB-PANO MULTIUSO SCOTCH BRITE AZUL C/05,50,10.2
4,f5916,RAY-PILHA ALCALINA AAA C/02 UNDS,50,7.99
5,f6191,RAY-PILHA ALCALINA AA C/02 UNDS,50,6.99
6,f6193,RAY-PILHA DE ZINCO AA C/04 UNDS,50,6.20
7,f55889,RAY-PILHA DE ZINCO AAA C/04 UNDS,50,6.99
8,f6192,RAY-PILHA ELET ALCALINA TAM V23GA A23 C/05 UNDS,50,6.5
9,f7280,RAY-LAMPADA DE LED 9W LUZ BRANCA,50,13.2
10,f2631,BIC-ISQUEIRO A GAS MINI J5 LV04/PG03,50,2.99
11,f2135,BIC-ISQUEIRO A GAS MAXI J6 C/12 UND,50,4.5
12,f7693,FINI DENTADURAS DP 12X15 G,50,1.2
13,fGENERICO,PVM-MENTOS P.FRESH MONOPECA MINT/WTGREEN DP 90G,50,0.5
14,f203,PVM-MENTOS STICK FRUTAS DP 14X16 UNDS,50,2.2
15,f202,PVM-MENTOS STICK MORANGO/YOGURT DP 14X16 UNDS,50,2.2
16,f204,PVM-MENTOS STICK RAINBOW DP 14X16 UNDS,50,2.2
17,f5571,PVM-MENTOS STICK TUTTI-FRUTTI DP 14X16 UNDS,50,2.2
18,f112325,FINI MINHOCAS DP 12X15 G,50,1.2
19,f1512211,CHICLE SALADA DE FRUTAS DP 18X14 G,50,1.2
20,f1810211,HER-CHOCOTUBES AO LEITE DP 18X25G,50,2.2
21,f9291,FER-NUTELLA B-READY 1X36 UNDS,50,4.2
22,f2021,FER-KINDER CHOCOLATE 1X24 UNDS,50,2.5
23,f72560,FER-KINDER OVO MENINOS 1X12 UNDS,50,8.99
24,f2726,FER-KINDER JOY 1X16 UNDS,50,9.5
25,f2012122,"CPL-SUCO C. LARGO PESSEGO 1,35L",50,14.99
26,f7719,TDC-ROSQUINHA TODESCHINI COCO 400 GR,50,5.99
27,f7647,PPS-AGUA DE COCO KERO COCO-TP-200 ML,50,2.99
28,f2012212,PPS-AGUA DE COCO KERO COCO-TP-330 ML,50,4.5
29,f5058,PPS-AGUA DE COCO KERO COCO-TP-1000 ML,50,12.5
30,f3233,FER-KINDER OVO MENINAS 1X12 UNDS,50,9.5
31,f4395,FER-KINDER BUENO 2X30 UNDS,50,8.2
32,f5902,FER-TIC TAC FRUTAS COMO TE GUSTA 14X16 G,50,2.99
33,f1085,FER-TIC TAC LARANJA 14X16 G,50,2.99
34,f72756,FER-TIC TAC MELANCIA MIX 14X16 G,50,2.99
35,f2668,FER-TIC TAC MENTA 14X16 G,50,2.99
36,f8099,FER-TIC TAC MENTA CRUSH 14X16 G,50,2.99
37,f2326,SEMOLA GRAVATA 500 G GALO,50,5.99
38,f2155,SEMOLA ALETRIA 500 G GALO,50,5.99
39,f3378,STH-PACOQUITA EMB QUADRADA DP C/24 UNDS,50,0.5
40,f6213,FINI TUBES CITRICO MORANGO-DP-12X15 G,50,1.2
41,f200,PVM-MENTOS STICK MINT DP 14X16 UNDS,50,2.99
42,f72791,STH-MENDORATO AMENDOIM JAPONES 70G PACOTE,50,2.99
43,f72286,KCB-ABS INTIMUS GEL SUAVE C/ABAS C/8 UNDS,50,4.5
44,f5465,RAY-PILHA ALCALINA AAA LV04/PG03 UNDS,50,11.5
45,f2643,KCB-PAPEL HIGIENICO NEVE TOQUE DE SEDA FOLHA DUPLA 30M C/4 UNDS,40,7.99
46,f01477888,RAY-PILHA ELET DE LITIO BOTAO TAM CR2032 C/05 UNDS,50,6.5
47,f72452,FINI TUBES GIGANTE MORANGO CITRICO DP 24X27 G,50,2.5
48,f124357,CHICLE MORANGO DP 18X14 G,50,1.2
49,f72727,CHICLE CLASSICOS DP 18X14 G,50,1.2
50,f111225,FINI AMORAS DP 12X15 G,50,1.2
51,f789214,FINI BANANAS DP 12X15 G,50,1.2
52,f72408,FINI TUBES GIGANTE TWISTER DP 24X27 G,50,2.5
53,f1404,FER-TIC TAC MORANGO 14X16 G,50,2.99
54,f85,TDC-BISC TODESCHINI CREAM CRACKER 360 GR,50,5.99
55,f1402221,BIC-REFIL LAMINAS CHROME PLATINUM C/10 UNDS,50,3.99
56,f2632,BIC-APAR DE BARBEAR SENSITIVE 12X2 UNDS,50,1.5
57,f2821,BIC-APAR DE BARBEAR COMFORT 3 BLACK 12X1 UNDS,50,4.5
58,f1166,BIC-APAR DE BARBEAR COMFORT 3 ACT SENSITIVE C/12,50,4.5
59,f345,KCB-ABS INTIMUS GEL NOTURNO SUAVE C/ABAS C/8 UNDS,50,8.5
0,f72797,COCA COLA PET 2 L,35,9.2
1,f65,FANTA  SABORES,50,8.99
2,f67,COCA COLA VIDRO 1 L,20,3.99
3,f246,SCHWEPPES TONICA LATA 350 ML,50,3.5
4,f247,FANTA  PET 600ML,50,4.75
5,f657,DEL VALLE MAIS NeCTAR DE LARANJA,50,7.99
6,f667,SUCO DE UVA DEL VALLE,50,7.99
7,f667,SUCO DE UVA DEL VALLE,50,7.99
8,f693,SPRITE ORIGINAL LIMaO 600ML,50,4.99
9,f694,REFRIGERANTE MISTO DE UVA 2 L,50,8.99
10,f699,COCA  LATA ORIGINAL/ZERO,50,3.99
11,f701,COCA  LATA 350 ML ZERO/ORIGINAL,50,3.25
12,f703,FNTA LATA 350 ML,50,3.2
13,f920,FANTA UVA LATA 350 ML,50,3.2
14,f923,SCHWEPPES CITRS LATA 350 ML,50,3.5
15,f924,COCA COLA PET 600ML,50,4.99
16,f926,COCA COLA ZERO PET 600ML,50,4.99
17,f933,REFRIGERANTE DE LIMaO SPRITE 2 L,50,7.99
18,f1095,Monster energy lt 473 ml,50,8.5
19,f1187,COCA COLA ZERO PET 2 L,35,8.99
20,f1192,FANTA LARANJA 600ML,50,4.99
21,f1660,KAPO MARACUJA 200 ML,50,2.20
22,f1662,KAPO MORANGO 200 ML,50,2.2
23,f1663,KAPO SABOR UVA 200 ML,50,2.2
24,f1874,SUCO DEL VALLE SABOR PESSEGO 1 LT,50,7.99
25,f2047,SUCO DEL VALLE SABOR FRUTAS,50,3.5
26,f2343,COCA    PET,50,6.5
27,f2426,ENERGETICO MONSTER ULTRA VIOLETA,50,8.5
28,f2665,SUCO DE MARACUJA DEL VALLE 1 LT,50,7.99
29,f2775,KAPO SABOR LARANJA 200 ML,50,2.1
30,f3479,SPRITE LT 350 ML,50,2.99
31,f4884,Fanta guarana lata 350 ml,50,2.99
32,f4904,Fanta guarana  2 l,50,8.99
33,f5255,MONSTER ENERY JUICE,50,8.85
34,f6111,INOVE POWERRADE 500 ML UVA VERDE,50,4.99
35,f6539,FANTA RETORNAVEL 2L,50,5.99
36,f6815,coca retornavel zero,20,5.99
37,f6990,DEL VALE FRESH LARANJA UVA 1.5 L,50,4.5
38,f7068,COCA  CAF 220ML,50,1.99
39,f7106,Del valle fresh sabor limao 1.5 L,50,4.5
40,f7114,COCA COLA PET 200ML,50,2.0
41,f7127,Coca pet 200 ml zero,50,2.0
42,f7127,Coca pet 200 ml zero,50,2.0
43,f7127,Coca pet 200 ml zero,50,2.0
44,f7197,cha mate leao 1.5,50,7.2
45,f7596,KUAT 350 ML,50,2.99
46,f7781,GUARAN KUAT 2 LITROS,50,6.99
47,f8055,SCHWEPPES 1.5 L,50,9.5
48,f060502,SUCO DEL VALLE FRUT 1L,50,4.50
49,f72309,MONSTER ENERGY ULTRA 473 ML,50,8.5
50,f72316,DV FRESH SABOR UVA 1.5 L,50,4.5
51,f107215,DEL VALE KAPO MAcA 200ML,50,2.1
52,f208211,REFRIGERANTE SPRITE ZERO 2L,50,6.99
53,f2207211,SUCO SEED AMENDOAS 1L,50,12.99
54,f2405211,SUCO DE SOJA ADES 1L,50,6.49
55,f2405212,SUCO DE SOJA ADES 1L,50,6.5
56,f2705211,FANTA LARANJA 2L RETOPRNVEL,20,5.99
57,f2810214,DV ABACAXI 1L,50,7.99
58,f2857452,SUCO del vale pessego,50,4.35
59,f3009213,MONSTER ENERGY ABS ZERO 473ML,50,8.5
60,f72350,SPRITE FRESH LIMAO PET 510ml 6U FL,50,3.99
61,f2294,CC PET RET 2L 9,20,5.99
62,f247,FANTA Uva 600ml 06Pack F.Liso,50,4.99
63,f7640,I9 MARACUJA 500ML (6) CP,50,4.99
64,f912216,ADES LARANJA TP 1L 6U CP,50,6.5
65,f912215,ADES ORIGINAL TP 1L 6U CP,50,7.2
66,f2054,DV FRUT UVA PET 450ML 6P CP,50,3.5
67,f2342,I9 LIMAO 500ML (6) CP,50,4.99
68,f6111,I9 UVA VERDE 500ML (6) CP,50,4.99
69,f2512215,DV Manga LT 290ML (6U) CP,50,3.2
70,f4253,CRYSTAL 500ML SEM GAS 12UN CP,50,1.99
71,f72797,COCA-COLA ORIGINAL PET 2L (6) FL,35,8.99
72,f3303,GUA POWER  C/ ACAI  CP300ML CP,50,2.99
73,f6557,"MATTE LEAO PESSEGO PET 1,5L (6) CP",50,7.2
74,f3921,I9 TANGERINA 500ML (6) CP,50,4.99
75,f685,MATTE NATURAL COPO 300ML CP,50,2.99
76,f4070,DV FRUT LARANJA PET 450ML 6P CP,50,3.5
77,f72800,EST GALICIA PILSEN LN 355ml (12),50,7.99
0,f72191,AB SEMPRE LIVRE ESP SV C/ ABAS PROM 16UN,50,7.5
1,f29,AGUA SANIT DA ILHA 1l,50,3.99
2,f0912211,AMAC COMFORT CONC L500P400ml CUID INTENS,50,8.99
3,f103204,AMAC COMFORT CONCENT 500ml HYDRA SERUM,50,10.99
4,f2594,"AMAC COMFORT CONCENT 500ml, CUID ESSENC",50,10.99
5,f963,"AMAC M BIJOU P FACIL 2l, AZUL PUREZA",50,10.2
6,f4657,ARROZ BRANCO BURITI LF TP1 1kg,50,5.99
7,f1514,ARROZ PARB BURITI LF TP1 1kg,50,5.2
8,f72369,"BEB SUCO UVA CAMPO LARGO INTEG PET 1,35l",50,13.5
9,f0942,BISC TODESCHINI 360g LEITE,50,5.2
10,f7644,BISC TODESCHINI 360g MAIZENA,50,5.5
11,f547,CREME DE LEITE PIRACANJUBA TP 200g,50,3.5
12,f30,"DET LIQ YPE 500ml, CLEAR",50,3.2
13,f451,"DET LIQ YPE 500ml, COCO",50,2.99
14,f972,FHA TRIGO ANACONDA ESP 1kg,50,5.5
15,f109,FILTRO PAPEL MELITTA 103 ORIGINAL 30UN,50,4.5
16,f0912212,FITA ADES ADERE 12mmX50m,50,2.99
17,f5263,"HAV TRADICIONAL 39/40, AZUL",50,15.99
18,f5638,"HAV TRADICIONAL 41/42, PRETO",50,15.99
19,f2911213,LAVA ROUPAS LIQ BRILHANTE BCO COR 900ml,50,11.5
20,f0912213,VINAGRE ROSANI MACA 500ml,50,2.99
21,f72621,AB CAREFREE BRISA S/ PERF 15UN,50,6.99
22,f12458895,AGUA SANIT DA ILHA 2l,50,6.99
23,f72393,ALCOOL ZULU BACT 70 INPM 1l,50,9.99
24,f2576,COND NEUTROX 200ml 1 CLASSICO,50,8.2
25,f7171,DET PO KLIP CART 1kg,50,5.5
26,f1275,"DET PO TIXAN YPE CART 1kg, MACIEZ",50,10.99
27,f517,"DET PO TIXAN YPE CART 1kg, PRIMAVERA",50,10.99
28,f72761,GELADINHO AMERICANO SORT 40X55ml,50,8.5
29,f3011213,"PAPEL HIG FOLHALEV FD 30m 4UN, NT",50,6.99
30,f72287,DET PO OMO LAVAG PERF 800g,50,13.5
31,f72223,FRALDA CREMER JUMBINHO G 16UN,50,19.5
32,f0907216,FRALDA CREMER JUMBINHO M 18UN,50,19.5
33,f1412211,FRALDA CREMER JUMBINHO P 18UN,50,20.99
34,f72171,LAVA ROUPAS LIQ OMO SACHE LAV PERF 900ml,50,14.5
35,f5050,ARROZ INTEGRAL BURITI TP1 1kg,50,5.99
36,f817,ARROZ PARB BURITI LF TP1 5kg,50,25.2
37,f427,"DESINF LIQ PINHO SOL 500ml, ORIGINAL",50,6.5
38,f7250,DET PO KLIP CART 1kg  PERFUMES INTENSOS,50,5.99
39,f7863,"DET PO TIXAN YPE SACHE 1kg, PRIMAVERA",50,11.99
40,f2063,LEITE COND PIRACANJUBA SEMI DESN TP 395g,50,6.5
41,f161523,PEPINO TAUA 300g,50,11.99
42,f5145,REMOVEDOR ESM BASE ACETONA FARMAX 100ml,50,3.99
43,f2002,"SAB FRANCIS CLASSICO 90g, LJA",50,3.5
44,f7249,SAB FRANCIS SUAVE 85g AZUL L12P11,50,2.2
45,f7250,SAB FRANCIS SUAVE 85g BRANCO L12P11,50,2.2
46,f6944,"SAB LUX BOTANIC GLIC 85g, BUQUE JASMIM",50,2.99
47,f003366,"SAB LUX BOTANIC GLIC 85g, LIRIO AZUL",50,2.99
48,f0807,"SAB LUX BOTANIC GLIC 85g, RS FRANCESAS",50,2.99
49,f816,"VINAGRE CHEMIM ALCOOL 900ml, CLARO",50,2.2
50,f2389,AGUA SANIT QBOA 2l,50,7.5
51,f1146,ARROZ BRANCO TIO JOAO LF TP1 1kg,50,7.99
52,f5397,AZEITONA V FERTIL DOYPACK 120g S/C,50,5.99
53,f7262,AZEITONA V FERTIL SACHE 200g,50,7.5
54,f528,BISC TODESCHINI 360g AGUA E SAL,50,5.5
55,f85,BISC TODESCHINI 360g CREAM CRACKER,50,5.5
56,f036566,"DES REXONA AERO FEM 150ml, COTTON",50,14.5
57,f6408,"DES REXONA AERO FEM 150ml, S/PERF",50,14.5
58,f4606,"DES REXONA AERO MASC 150ml, INVISIBLE",50,16.2
59,f129,"MAIONESE HELLMANNS 500g, TRADICIONAL",50,9.5
60,f7117,MAIONESE HELLMANNS SACHET 400g,50,7.99
61,f6812,ACUCAR REFINADO UNIAO 1kg,50,6.2
62,f5195,AZEITONA V FERTIL DOYPACK 120g FAT,50,5.99
63,f642,MOLHO TOM QUERO SC 340g TRAD,50,2.2
64,f2712213,PAPEL HIG FOLHALEV FS 60m 4UN NEUTRO,50,6.2
65,f5907,SACO LIXO SUPER FORTE ALMOF 100l 5UN,50,8.99
66,f5893,SACO LIXO SUPER FORTE ALMOF 50l 10UN,50,8.99
67,f101304,"SH SEDA 325ml, PRETOS LUMINADOS",50,9.5
68,f2985,"DET LIQ YPE 500ml, CLEAR CARE",50,3.2
69,f444,"DET LIQ YPE 500ml, LIMAO",50,3.2
70,f445,"DET LIQ YPE 500ml, MACA",50,3.2
71,f3469,ADOCANTE LIQ ADOCYL 100ml,50,3.2
72,f157,CAFE CABOCLO VACUO 500g,50,19.5
73,f9898,"CANETA ESF BIC CRISTAL 50UN, AZUL",50,0.99
74,f1275,"DET PO TIXAN YPE SACHE 1kg, MACIEZ",50,12.2
75,f6019,EXTR TOMATE ELEFANTE LT 340g GTS 35g,50,5.5
76,f4669,"HAV TRADICIONAL 39/40, PRETO",50,15.99
77,f1271,MAIONESE QUERO SACHET 200g,50,2.5
78,f72329,SANITIZANTE PO SURF SACHE 800g ROSAS E F,50,8.99
79,f2580,TESOURA ESC CIS KS65,50,3.2
80,f232,BATATA PALHA VISCONTI TRADICIONAL 140g,50,7.5
81,f6816,CD SORRISO TRIPLA LIMP COMP 70g L12P9,50,2.5
82,f2410,"DES REXONA ROLLON FEM 50ml, POWDER",50,10.99
83,f080321,DOCE NUTELLA 140g,50,10.5
84,f267,FAROFA MAND PINDUCA 250g BACON,50,4.5
85,f263,FAROFA MAND PINDUCA 500g TRAD,50,7.5
86,f382,GEL FIX COND BOZZANO 300g AZUL,50,13.99
87,f11276,INSET AERO RAID 285ml MULT,50,12.5
88,f112233,INSET AERO SBP 380ml MULTI,50,14.5
