,Cod. Prod,Nome,Margem,Pr. Venda
89,f809,PAPEL CHAMEQUINHO BRANCO A4 100FL,50,5.5
90,f72571,"SAB LUX BOTANIC GLIC 85g, CAPIM LIMAO",50,2.5
91,f72116,"SAB LUX BOTANIC GLIC 85g, LAVANDA",50,2.5
92,f4230,AB SEMPRE LIVRE ADAPT C/ ABAS 8UN,50,6.5
93,f153318,"HAV TRADICIONAL 33/34, PRETO",50,15.99
94,f2801221,"SAB PROTEX 85g, BALANCE SAUDAVEL",50,3.99
95,f1111211,ACHOC NESCAU 370g 2.0 ACTIGEN ED LIMIT,50,7.2
96,f74,AGUA SANIT QBOA 1l,50,3.99
97,f2953,AMIDO DE MILHO MILHENA 200g,50,2.99
98,f2093,ESC DEN ORAL B 1 2 3 SM,50,6.5
99,f6169,LIMP VEJA M USO L500P450ml ORIGINAL,50,5.99
100,f7724,MAIONESE HELLMANNS SACHET 200g,50,5.5
101,f2188,"SARDINHA COQUEIRO 125g, TOMATE",50,6.5
102,f253987,"SH SUAVE 325ml, BABOSA/PEPINO",50,7.99
103,f9936,"SH SUAVE 325ml, OLEO COCO/ABACATE",50,7.99
104,f72181,"TINT BEAUTY C, 2.0 PRETO",50,15.99
105,f72180,"TINT BEAUTY C, 3.0 CAST ESC",50,15.99
106,f72176,"TINT BEAUTY C, 4.0 CAST NAT",50,15.99
107,f3405,"TINT BEAUTY C, 5.0 CAST CL",50,15.99
108,f6228,CAFE 3 CORACOES ALMOFADA TRADIC 500g,50,20.99
109,f4389,CAFE MELITTA TRADIC 250g,50,12.50
0,f336622,491273-LAMEN CREM COST MOL CHURRASCO  NISSIN          10X88GR,50,2.2
1,f121,490003-LAMEN GALINHA CAIPIRA          NISSIN            50X85,50,2.5
2,f1553,491002-LAMEN CARNE                    NISSIN            10X85,50,2.5
3,f7670,490049-LAMEN TOMATE TM                NISSIN            50X85,50,2.2
4,f4330,491047-LAMEN GALINHA TM               NISSIN            10X85,50,2.5
5,f4311,491048-LAMEN CARNE TM                 NISSIN            10X85,50,2.2
6,f4459,491205-MAC TALHARIM FRANGO            NISSIN            10X99,50,2.99
7,f4793,491207-MAC TALH BROC MOLHO BRANCO     NISSIN            10X99,50,2.99
8,f9072,491307-MAC TALH QUEIJO E CREME        NISSIN            10X99,50,3.2
9,f7191,491187-CUP NOODLES GALINHA CAIPIRA    NISSIN            03X69,50,4.5
10,f099272,491188-CUP NOODLES CARNE DEFUMADA     NISSIN            03X69,50,4.99
11,f7193,491190-CUP NOOD YAKISSOBA TRADICIONAL NISSIN            03X70,50,4.5
12,f333366,491194-CUP NOODLES FRUTOS DO MAR      NISSIN            03X65,50,4.5
13,f2244,491196-CUP NOODLES LEGUMES C AZEITE   NISSIN            03X67,50,4.5
14,f115018,491279-CUP NOODLES CURRY              NISSIN            03X70,50,4.5
15,f1108217,491362-CUP NOODLES FEIJOADA           NISSIN            03X67,50,4.5
16,f1393,361163-TRAKINAS ++ CHOCOLATE          MONDELEZ         06X126,50,2.99
17,f2284,361164-TRAKINAS ++ MORANGO            MONDELEZ         06X126,50,2.99
18,f72739,361660-CLUB SOC RECH QUEIJO C/TOMATE  MONDELEZ      01X4X26.5,50,5.50
19,f5053,361285-COOKIE LAKA                    MONDELEZ         06X80G,50,5.2
20,f186,351694-TRIDENT T2 MENTA SM            MONDELEZ          05X04,50,1.99
21,f189,351696-TRIDENT T2 MELAN TWIST SM      MONDELEZ          05X04,50,1.99
22,f188,351697-TRIDENT T2 MORANGO SM          MONDELEZ          05X04,50,1.99
23,f101012,361150-TANG UVA L10P8                 MONDELEZ          10X25,50,1.5
24,f983,361291-TANG LARANJA DOCINHA           MONDELEZ          15X25,50,1.5
25,f192710,361441-TANG ABACAXI                   MONDELEZ          15X25,50,1.5
26,f6287,361461-TANG LARANJA                   MONDELEZ          15X25,50,1.5
27,f6274,361466-TANG LIMAO                     MONDELEZ          15X25,50,1.5
28,f120416,361467-TANG MANGA                     MONDELEZ          15X25,50,1.5
29,f134019,361469-TANG MARACUJA                  MONDELEZ          15X25,50,1.5
30,f1252,361487-TANG GOIABA                    MONDELEZ          15X25,50,1.5
31,f120829,361568-TANG TANGERINA                 MONDELEZ          15X25,50,1.5
32,f6189,361576-TANG LARANJA MAMAO             MONDELEZ          15X25,50,1.5
33,f2430,351213-OURO BRANCO 1KG                MONDELEZ        01X1000,50,0.99
34,f7818,361427-BIS AO LEITE XTRA              MONDELEZ          24X45,50,3.2
35,f7158,361350-LAKA OREO 90G                  MONDELEZ          17X90,50,5.99
36,f72189,361357-MIX DIAMANTE NEGRO LAKA 90G    MONDELEZ          17X90,50,5.99
37,f287,361582-SHOT 90G                       MONDELEZ          17X90,50,5.99
38,f3202,361583-DIAMANTE NEGRO 90G             MONDELEZ          17X90,50,5.99
39,f941,351203-SONHO DE VALSA 1KG             MONDELEZ        01X1000,50,0.99
40,f3943,351881-BIS AO LEITE                   MONDELEZ         05X126,50,6.50
41,f3850,351882-BIS LAKA                       MONDELEZ         05X126,50,5.99
42,f4695,"361400-BRAND MIX LACTA 250G           MONDELEZ       01X250,6",50,15.99
43,f4186,361288-COOKIE DIAMANTE                MONDELEZ         06X80G,50,5.2
44,f187,351695-TRIDENT T2 HORTELA SM          MONDELEZ          05X04,50,1.99
45,f80,361278-HALLS MORANGO SM               MONDELEZ     05X03X28,50,1.2
46,f554422,"361282-HALLS EXTRA FORTE SM           MONDELEZ     05X03X27,5",50,1.2
47,f7102,361361-TANG UVA INTENSA               MONDELEZ          15X25,50,1.5
48,f6276,361564-TANG MORANGO                   MONDELEZ          15X25,50,1.5
49,f0101012,361569-TANG UVA                       MONDELEZ          15X25,50,1.5
50,f3168,361988-TANG GUARANA                   MONDELEZ          15X25,50,1.5
51,f119,490001-LAMEN GALINHA                  NISSIN            50X85,50,2.2
52,f4312,490005-LAMEN LEGUMES                  NISSIN            50X85,50,2.2
53,f967423,491094-LAMEN FRANGO COM ALHO          NISSIN            10X85,50,2.2
54,f33669845,491137-LAMEN HOT MEXICANO             NISSIN            10X85,50,2.2
55,f7244,491189-CUP NOOD COST C/M.CHURRASCO    NISSIN            03X68,50,4.5
56,f7194,491192-CUP NOODLES CHEDDAR            NISSIN            03X69,50,4.5
57,f0990720,491193-CUP NOODLES FRANGO TERIYAKI    NISSIN            03X72,50,4.5
58,f001111,491195-CUP NOODLES GALINHA C PICANTE  NISSIN            03X68,50,4.99
59,f3350,491141-YAKISSOBA DESIDRATADO          NISSIN           05X500,50,6.5
60,f124217,661604-CAFE SOLUVEL INSTANT SACHET    MELITTA        01X04X50,50,6.5
61,f1492,361580-AO LEITE 90G                   MONDELEZ          17X90,50,6.99
62,f6311,361079-SHOT 20G                       MONDELEZ          20X20,50,1.99
63,f1711,361165-TRAKINAS 1/2 CHOC/MORANGO      MONDELEZ         06X126,50,2.99
64,f194304,353893-OREO FLOWPACK                  MONDELEZ          01X90,50,4.2
65,f3534,361217-CLUB SOCIAL ORIGINAL           MONDELEZ        01X6X24,50,5.2
66,f800,361225-CLUB SOCIAL INTEGRAL           MONDELEZ        01X6X24,50,5.2
67,f9641,361287-COOKIE AO LEITE                MONDELEZ         06X80G,50,5.2
68,f192710,361149-TANG ABACAXI L10P8             MONDELEZ          10X25,50,1.5
69,f6287,361151-TANG LARANJA L10P8             MONDELEZ          10X25,50,1.5
70,f568,491204-MAC TALHARIM BOLONHESA         NISSIN            10X99,50,2.99
71,f109,661536-PORTA FILTRO 103 CORES         MELITTA           01X01,50,11.99
72,f7130,361360-AMARO 90G                      MONDELEZ          17X90,50,5.99
73,f1491,361581-LAKA 90G                       MONDELEZ          17X90,50,5.99
74,f2060,351679-BUBBLY AERADO AO LEITE 110G    MONDELEZ         12X110,50,6.99
75,f4430,361428-BIS BLACK XTRA                 MONDELEZ          24X45,50,3.2
76,f7818,361429-BIS OREO XTRA                  MONDELEZ          24X45,50,3.2
77,f1712,361166-TRAKINAS 1/2 CHOC/CHOC BRANCO  MONDELEZ         06X126,50,2.99
78,f194304,361171-OREO CHOCOLATE FLOWPACK        MONDELEZ          06X90,50,4.2
79,f996653,361276-HALLS CEREJA SM                MONDELEZ     05X03X28,50,1.2
80,f998836,361279-HALLS MENTA SM                 MONDELEZ     05X03X28,50,1.2
81,f5805,361369-LACTA INTENSE ORIGINAL 60      MONDELEZ          17X85,50,7.5
82,f6310,361081-AO LEITE 20G                   MONDELEZ          20X20,50,1.99
83,f1006211,361661-CLUB SOC RECH REQUEIJAO        MONDELEZ      01X4X26.5,50,5.2
84,f7814,491185-LAMEN CREMOSO FRANGO F18       NISSIN            10X88,50,2.2
85,f077,491274-LAMEN CREM MOLHO DE QUEIJO     NISSIN          10X88GR,50,2.2
86,f6834,491006-LAMEN BACON                    NISSIN            10X85,50,2.2
87,f653214,491064-LAMEN CARNE TOMATE             NISSIN            10X85,50,2.2
88,f995513,491093-LAMEN COSTELA                  NISSIN            10X85,50,2.2
89,f00022,491352-LAMEN CANJINHA DE GALINHA      NISSIN            10X75,50,2.5
90,f7195,491191-CUP NOODLES BOLONHESA          NISSIN            03X72,50,4.5
91,f4389,661072-CAFE TRADICIONAL               MELITTA          01X250,50,12.99
92,f1493,361332-BELVITA MACA E CANELA 75G      MONDELEZ        01X3X25,50,4.99
93,f10215,361333-BELVITA AVELA 75G              MONDELEZ        01X3X25,50,4.99
94,f501,361335-BELVITA MEL 75G                MONDELEZ        01X3X25,50,4.99
95,f3664,361337-BELVITA CACAU CEREAIS          MONDELEZ        01X3X25,50,4.99
96,f1316,361338-BELVITA LEITE 75G              MONDELEZ        01X3X25,50,4.99
97,f1862,351698-TRIDENT T2 TUTTI FRUTT SM      MONDELEZ          05X04,50,1.99
98,f8094,361310-LAKA OREO 20G                  MONDELEZ          20X20,50,2.2
99,fGENERICO,361112-GEL REG FRAMBOESA 25G          MONDELEZ          15X25,50,1.99
100,f1102221,491353-LAMEN CALDINHO DE FEIJAO       NISSIN            10X75,50,2.5
101,f1535,491015-MACARRAO T3                    NISSIN           05X500,50,7.5
102,f1534,491016-MACARRAO T5                    NISSIN           05X500,50,7.5
103,f4309,661105-CAPUCCINO TRADICIONAL          MELITTA          03X200,50,12.5
104,f72760,661512-CAFE SOL GRAN DESCAF 50G       MELITTA           03X50,50,12.99
105,f113514,361119-GEL REG ABACAXI 25G            MONDELEZ          15X25,50,1.99
0,f2990,PRESERV BLOWTEX SABOR AROMA MORANGO C 3,50,4.99
1,f72324,PRESERV BLOWTEX SABOR AROMA MOR CHOC C3,50,4.99
2,f6166,AGUA OXIGENADA 40VOL FARMAX 90ML,50,2.99
3,f1921,COND NEUTROX 1 CLASSICO 500ML,50,13.99
4,f2002226,LENCO UMED ANTISS BARUEL PROTECT 20UN,50,8.99
5,f3403,T.BEAUTY C KIT 2.11 PRETO AZULADO,50,15.99
6,f2330,TAL BARUEL TENYS PE ORIGINAL PO 100G,50,11.20
0,f102010,SEDA SH SOS CERAMIDAS 325ML UNICA 325ML.,50,9.99
1,f7714,SEDA CO SOS CERAMIDAS 325ML 325ML.,50,12.99
2,f1502221,CREME DE PENTEAR SEDA COLAGENO E VITAMINA C 12X300ML U.,50,12.99
3,f253987,SUAVE CO BABOSA E PEPINO 325ML.,50,10.5
4,f7117,HELLMANNS MAI DP 400G.,50,6.99
5,f1702221,BRILHANTE DT LIQ HIGI TOT 900ML NE U.,50,11.99
0,f72552,BISC.WAFER ISABELA LIMAO,50,1.99
1,f0355456,BISC.TORTINHAS TRUFA,50,2.99
2,f2112218,BISC.TORTINHAS DOCE DE LEITE MU-MU,50,2.99
3,f3832,BISC.TORTINHAS TORTA DE LIMAO,50,2.99
4,f72271,TORRADA ISABELA INTEGRAL,50,3.5
5,f23656,BISC.TORTINHAS CHOCOLATE,50,2.99
6,f89872,BISC.TORTINHAS MORANGO,50,2.99
7,f72549,BISC.WAFER ISABELA CHOCOLATE BRANCO,50,1.99
8,f72550,BISC.WAFER ISABELA CHOCOLATE SUICO,50,1.99
9,f0702221,BISC.WAFER ISABELA DOCE DE LEITE MU-MU,50,1.99
10,f72553,BISC.WAFER ISABELA MORANGO,50,1.99
11,f99117,EXT.T.ELEFANTE POTE,50,5.2
12,f2072,CAFE 3 CORACOES TRAD.VACUO,50,11.50
0,f2002221,PRESERVATIVO SEX FREE ACAI C/03,50,2.99
1,f2002222,PRESERVATIVO SEX FREE CHOCOLATE C/03,50,2.99
2,f2002223,PRESERVATIVO SEX FREE MENTA C/03,50,2.99
3,f6542,PRESERVATIVO SEX FREE MORANGO C/03,50,2.99
4,f4213,PRESERVATIVO SEX FREE TUTTI-FRUTTI C/03,50,2.99
0,f548,NESTLE Creme de Leite Uht 27x200g BR,50,5.2
1,f1373,NESCAFE ORIGINAL Sachet 24x50g XW,50,6.2
2,f2311215,NESCAFE Matinal Sachet 24x50g XW,50,6.2
3,f7602,SENSACAO Chocolate 12(24x38g) BR,50,2.99
4,f1092,ALPINO Bebida Garrafa Plas 4(6x280ml) BR,50,5.5
5,f1772,MUCILON Multicereais Sachet 12x230g BR,50,8.2
6,f9004,CLASSIC Biscoito Recheado 60x140g BR,50,4.5
7,f1866,NESTON Bebida Garrafa Plas 4(6x280ml) BR,50,5.99
8,f105116,SUFLAIR Chocolate Leite 12(20x50g) BR,50,4.5
9,f951,PASSATEMPO Bisc Recheado Choc 70x130g BR,50,3.2
10,f3516,MAGGI Caldo Galinha 15(10x57g) BR,50,2.2
11,f72448,BONO Bisc Recheado Chocolate 60x126g BR,50,3.99
12,f72394,BONO Bisc Recheado Morango 60x126g BR,50,3.99
13,f1411215,NEGRESCO Biscoito Recheado 66x100g BR,50,3.99
14,f6978,DOG CHOW Adlt TdTm Cordeiro 15x100g BR,50,2.99
15,f170,PRESTIGIO Chocolate 30x33g BR,50,2.5
16,f175,CHARGE Chocolate 12(30x40g) XW,50,2.2
17,f182108,MAGGI FONDOR Tempero 30x120g BR,50,7.5
18,f622,MAGGI Creme Cebola 12x68g BR,50,5.99
19,f3804,NESCAU 2.0 ACTIGEN-E Achoc Po 48x200g BR,50,4.99
20,f1612,NESCAU ACTIGEN-E Bebida Lactea 12x1L BR,50,13.2
21,f2917,KIT KAT 4Fngr Leite 4(24x41.5g) BR,50,3.99
22,f485,CLASSIC Duo Chocolate 4(14x90g) BR,50,6.99
23,f955,NESCAU ACTIV-GO BebLactea 27x200ml N1 BR,50,2.99
24,f6329,SUFLAIR Chocolate Duo 4(16x80g) BR,50,6.99
25,f33366,DOG CHOW Adlt TdTm Carne 15x100g BR,50,2.99
26,f5864,FRISKIESSelecaoSaborosaMixCar12x500gN2BR,50,18.99
27,f10158,FRISKIESPetscdoMarPxFrdoM12x500gBR,50,20.20
28,f2101221,ALPO Filhotes CarFrgCerVeg Lei 10x1kg BR,50,18.2
29,f2101223,DOGCHOWXLfeFilhMedGdeCarFrgArz10x1kgBR,50,24.2
30,f2101224,DOGCHOWXLfeAdltMnPeqCarFrgArz10x1kgBR,50,22.99
31,f2506211,NESCAFE TRADICAO Sachet 24X50g XW,50,6.2
32,f609,MAGGI MEU SEGREDO Temp Gran 42(7x7g)BR,50,4.2
33,f2146,MAGGI Sopao Sp Carne 24x200g BR,50,8.2
34,f7748,BATON Bastao Choc Branco 32(30x16g)XW,50,1.5
35,f72812,BATON Bastao Choc Leite 32(30x16g)XW,50,1.5
36,f93,PASSATEMPO Biscoito Leite 54x150g BR,50,3.5
37,f2828,PRESTIGIO Wafer 48x110g BR,50,4.5
38,f790,BATON Bastao Duo 32(30x16g) XW,50,1.5
39,f2097,LOLLO Chocolate 12(30x28g) BR,50,2.5
40,f3560,MAGGI Sopao Carne Panela 24x200g BR,50,8.2
41,f7064,SNOW FLAKES Cereal Matinal 20x300g BR,50,10.5
42,f6889,CLASSIC Cookie Choc Gotas Choc 52x60gBR,50,3.5
43,f6861,MAGGI Caldo Galinha 100x114g BR,50,3.99
44,f88655,NESCAU Cereal Matinal 24x210g BR,50,10.5
45,f3248,GALAK Chocolate 4(14x90g) BR,50,6.99
46,f72196,CLASSIC Chocolate ao Leite 4(14x90g) BR,50,6.99
47,f556644,ALPINO Cookie Gotas Choc 52(3x20g)BR,50,3.5
48,f1607211,ALPINO Choc Gold 4(14x85g) BR,50,8.99
49,f72803,MAGGI MEU SEGREDO Tomate 42(7x7g) BR,80,4.99
50,f174,CHOKITO Chocolate 18(30x32g) BR,50,2.5
51,f606,MAGGI Sopao Sp Costela 24x200g BR,50,8.2
52,f2270,GAROTO Pastilha Hortela 24(40x17g) XW,50,1.2
53,f614,MAGGI Sopao Galinha Caipira 24x200g BR,50,8.2
54,f122799,MUCILON Arroz Aveia Sachet 12x230g BR,50,8.2
55,f1770,NEGRESCO Wafer 48x110g BR,50,4.5
56,f1819,PRESTIGIO Biscoito Recheado 60x140g BR,50,4.99
57,f3952,NESTLE Farlact Trdl Sachet 24x210g BR,50,10.5
58,f5002,NESTLE Aveia Flocos Finos 28x170g BR,50,5.2
59,f6860,MAGGI Caldo Carne 100x114g BR,50,3.99
60,f2972,PRESTIGIO Branco Chocolate 18(30x33)g BR,50,2.2
61,f72808,NESCAU DUO Cereal Matinal 24x210g BR,50,10.5
62,f72267,CRUNCH Chocolate 4(14x90g) BR,50,6.99
63,f5485,CLASSIC Choc Meio Amargo 4(14x90g) BR,50,6.99
64,f33662233,CLASSIC Prestigio 4(14x90g) BR,50,6.99
65,f72234,NESCAFE TRADICAO Fco 12x160g BR,50,19.2
66,f0702222,ALPINO Chocolate Leite 12(22x25g) BR,50,2.2
67,f0702223,GALAK Chocolate Branco 12(22x25g) BR,50,2.2
68,f5857,NESTLE ESPECIALIDADES Bombons 30x251g BR,50,14.5
69,f031211,GALAK Wafer 48x110g BR,50,4.5
70,f5273,FRISKIES Carne ao Molho 15x85g BR,50,3.5
71,f0202,FRISKIES Cordeiro ao Molho 15x85g BR,50,3.5
72,f1607212,FRISKIES Peixe Branco ao Molho 15x85g BR,50,3.5
73,f802221,"FRISKIESSelecaoSaborosaMixCar10,1kgN2BR",50,18.99
74,f802222,ALPO Adulto Car Frg Cer Veg 18kg BR,50,10.2
75,f802223,"DOGCHOWXLfeAdltMnPeqCarFrgArz10,1kgBR",50,16.2
0,f72817,LASANHA PRESUNTO/QUEIJO 600G CG LEBON,50,10.50
1,f72816,LASANHA FRANGO 600G CG LEBON,50,10.50
2,f72815,LASANHA BOLONHESA 600G CG LEBON,50,10.50
0,f1502223,BOM AR AERO ROMANCE 360ml PROMO Un,50,13.99
1,f1502224,BOM AR FRESHMATIC ROMANCE RF 250ml Cx C/6,50,30.50
0,f7929,PET 500ML S/GAS PCTE C/12-EX01,50,1.99
1,f7030,PET 500ML C/GAS PCTE 12-EX01,50,1.99
